id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coffee_viewer_arrival,viewer.coffee.arrival,model_coffee_arrival,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_quality,viewer.coffee.quality,model_coffee_quality_evaluation,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_weight,viewer.coffee.weight,model_coffee_weight_history,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_contract,viewer.coffee.contract,model_coffee_contract,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_contract_line,viewer.coffee.contract.line,model_coffee_contract_line,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_contract_order,viewer.coffee.contract.order,model_coffee_contract_order,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_contract_order_line,viewer.coffee.contract.order.line,model_coffee_contract_order_line,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_stock_receiving,viewer.coffee.stock.receiving,model_coffee_stock_receiving,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_stock_issue,viewer.coffee.stock.issue,model_coffee_stock_issue,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_master_data,viewer.coffee.master.data,model_coffee_type,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_origin,viewer.coffee.origin,model_coffee_origin,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_grade,viewer.coffee.grade,model_coffee_grade,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_viewer_ecx,viewer.coffee.ecx,model_ecx_coffee,coffee_management.group_coffee_viewer,1,0,0,0
access_coffee_quality_analyst_arrival,analyst.coffee.arrival,model_coffee_arrival,coffee_management.group_coffee_quality_analyst,1,1,1,0
access_coffee_quality_analyst_quality,analyst.coffee.quality,model_coffee_quality_evaluation,coffee_management.group_coffee_quality_analyst,1,1,1,0
access_coffee_quality_analyst_weight,analyst.coffee.weight,model_coffee_weight_history,coffee_management.group_coffee_quality_analyst,1,1,1,0
access_coffee_stock_user_receiving,stock.user.coffee.receiving,model_coffee_stock_receiving,coffee_management.group_coffee_stock_user,1,1,1,0
access_coffee_stock_user_issue,stock.user.coffee.issue,model_coffee_stock_issue,coffee_management.group_coffee_stock_user,1,1,1,0
access_coffee_contract_user_contract,contract.user.coffee.contract,model_coffee_contract,coffee_management.group_coffee_contract_user,1,1,1,0
